WhiteElo,BlackElo,Result,StartingFEN,Transcript,TranscriptMoved
1593,1666,1-0,bbnnrqkr/pppppppp/8/8/8/8/PPPPPPPP/BBNNRQKR w KQkq - 0 1,;1.c4 e5 2.b3 d6 3.d4 f6 4.Bf5 Ne7 5.Bh3 Nf7 6.g3 Ng5 7.Bg2 c6 8.h4 Nf7 9.Nd3 Bc7 10.e4 Nh6 11.Ne3 Qf7 12.d5 O-O 13.g4 cxd5 14.exd5 Kh8 15.g5 fxg5 16.hxg5 Nhf5 17.Bh3 Nxe3 18.Rxe3 Ng6 19.Ne1 Nf4 20.Bg2 Qg6 21.Rg3 b6 22.Re3 Bb7 23.Be4 Bc8 24.Bxg6 Re7 25.Be4 Kg8 26.Rf3 g6 27.Ng2 Bd7 28.Nxf4 exf4 29.Qg2 Ref7 30.Qh2 Bf5 31.Bxf5 Rxf5 32.Bc3 Bd8 33.Bd2 Bxg5 34.Kg2 h6 35.Re1 R8f7 36.Re2 Kh7 37.Qg1 h5 38.Qe1 Bh6 39.Re7 Rg5+ 40.Kf1 Rf5 41.Rxf7+ Rxf7 42.Qe4 Bg7 43.Bxf4 Bf6 44.Bg3 Be5 45.Rxf7+ Kh6 46.Bxe5 dxe5 47.Qxe5,;1.c4 e5 2.b3 d6 3.d4 f6 4.Bf5 Ne7 5.Bh3 Nf7 6.g3 Ng5 7.Bg2 c6 8.h4 Nf7 9.Nd3 Bc7 10.e4 Nh6 11.Ne3 Qf7 12.d5 O-O 13.g4 cxd5 14.exd5 Kh8 15.g5 fxg5 16.hxg5 Nhf5 17.Bh3 Nxe3 18.Rxe3 Ng6 19.Ne1 Nf4 20.Bg2 Qg6 21.Rg3 b6 22.Re3 Bb7 23.Be4 Bc8 24.Bxg6 Re7 25.Be4 Kg8 26.Rf3 g6 27.Ng2 Bd7 28.Nxf4 exf4 29.Qg2 Ref7 30.Qh2 Bf5 31.Bxf5 Rxf5 32.Bc3 Bd8 33.Bd2 Bxg5 34.Kg2 h6 35.Re1
1552,1965,0-1,bqrbknnr/pppppppp/8/8/8/8/PPPPPPPP/BQRBKNNR w KQkq - 0 1,;1.Nf3 f6 2.Ng3 e5 3.d3 d5 4.c3 b6 5.e4 c5 6.b3 d4 7.c4 Ne6 8.a3 Nf4 9.O-O Ne7 10.Ne2 Neg6 11.Nxf4 Nxf4 12.g3 Ng6 13.Be2 Bc6 14.Bb2 Bd7 15.Qc2 h5 16.h4 Bg4 17.Nh2 Bh3 18.Rfe1 Qc7 19.Bf1 Bxf1 20.Rxf1 Qd7 21.Qe2 Qh3 22.Qf3 Be7 23.Qg2 Qe6 24.Nf3 Nf8 25.Kh2 g5 26.Nxg5 fxg5 27.Qh3 gxh4 28.Qxe6 Nxe6 29.gxh4 Bxh4 30.f4 Nxf4,
1567,1500,1-0,nnbrqbkr/pppppppp/8/8/8/8/PPPPPPPP/NNBRQBKR w KQkq - 0 1,;1.Nb3 d6 2.d4 Qc6 3.Nc3 b6 4.e4 Bb7 5.d5 Qd7 6.Bd3 Qg4 7.h3 Qh4,
1764,1972,0-1,rnbnqkrb/pppppppp/8/8/8/8/PPPPPPPP/RNBNQKRB w KQkq - 0 1,;1.e4 c5 2.Nbc3 Nbc6 3.O-O d6 4.Nb5 Qd7 5.Ne3 a6 6.Nc3 g6 7.Ncd5 Rb8 8.Rb1 b5 9.c3 O-O 10.d3 e6 11.Ng4 exd5 12.Nh6+ Kg7 13.Qe3 dxe4 14.dxe4 Re8 15.Re1 Kf8 16.h3 f5 17.Qf3 Nf7 18.Be3 Rxe4 19.Rbd1 Nce5 20.Qg3 Bg7 21.Nxf7 Qxf7 22.Rxd6 f4 23.Qh4 Bd7 24.Bd2 Rxe1+ 25.Bxe1 Kg8 26.g4 h6 27.Bd5 Qxd5 28.Qe7 Qf7 29.Rxd7 Nxd7 30.Qxf7+ Kxf7,;1.e4 c5 2.Nbc3 Nbc6 3.O-O d6 4.Nb5 Qd7 5.Ne3 a6 6.Nc3 g6 7.Ncd5 Rb8 8.Rb1 b5 9.c3 O-O 10.d3 e6 11.Ng4 exd5 12.Nh6+ Kg7 13.Qe3 dxe4 14.dxe4 Re8 15.Re1 Kf8 16.h3 f5 17.Qf3 Nf7 18.Be3 Rxe4 19.Rbd1 Nce5 20.Qg3 Bg7 21.Nxf7 Qxf7 22.Rxd6 f4 23.Qh4 Bd7 24.Bd2 Rxe1+ 25.Bxe1 Kg8 26.g4 h6 27.Bd5
1983,1692,1-0,rnnqbbkr/pppppppp/8/8/8/8/PPPPPPPP/RNNQBBKR w KQkq - 0 1,;1.d4 g6 2.e4 Bg7 3.c3 d6 4.f4 e6 5.Nd2 Ne7 6.Nf3 Nd7 7.Bd3 O-O 8.Ne2 c6 9.Bd2 Qc7 10.Qc2 a6 11.g4 b5 12.h4 Nb6 13.h5 d5 14.e5 c5 15.hxg6 hxg6 16.Ng3 c4 17.Be2 b4 18.Qd1 bxc3 19.bxc3 Ba4 20.Qf1 Rfb8 21.Qh3 Kf8 22.Qh7 Ng8 23.Nh4 Ra7 24.f5 exf5 25.gxf5 gxf5 26.Nhxf5 f6 27.e6 Bc2 28.Qh5 Bxf5 29.Nxf5 Rbb7 30.Kf2 Nc8 31.Rhg1 Nd6 32.Bf4 Ne4+ 33.Kf3 Nd2+ 34.Bxd2 Rb2 35.e7+ Qxe7 36.Nxe7 Rxe7 37.Rxg7 Rxg7 38.Bh6 Rxe2 39.Bxg7+ Kxg7 40.Kxe2 Ne7 41.Rg1+ Ng6 42.Qxg6+ Kf8 43.Qh7 Ke8 44.Rb1 Kd8 45.Rb8#,;1.d4 g6 2.e4 Bg7 3.c3 d6 4.f4 e6 5.Nd2 Ne7 6.Nf3 Nd7 7.Bd3 O-O 8.Ne2 c6 9.Bd2 Qc7 10.Qc2 a6 11.g4 b5 12.h4 Nb6 13.h5 d5 14.e5 c5 15.hxg6 hxg6 16.Ng3 c4 17.Be2 b4 18.Qd1 bxc3 19.bxc3 Ba4 20.Qf1 Rfb8 21.Qh3 Kf8 22.Qh7 Ng8 23.Nh4 Ra7 24.f5 exf5 25.gxf5 gxf5 26.Nhxf5 f6 27.e6 Bc2 28.Qh5 Bxf5 29.Nxf5 Rbb7 30.Kf2 Nc8 31.Rhg1 Nd6 32.Bf4 Ne4+ 33.Kf3 Nd2+ 34.Bxd2 Rb2 35.e7+ Qxe7 36.Nxe7 Rxe7 37.Rxg7 Rxg7 38.Bh6 Rxe2 39.Bxg7+ Kxg7 40.Kxe2 Ne7 41.Rg1+
1967,1335,1-0,rbknnqbr/pppppppp/8/8/8/8/PPPPPPPP/RBKNNQBR w KQkq - 0 1,;1.f4 c6 2.e4 Bc7 3.d4 Nd6 4.c4 g6 5.c5 Nb5 6.a4 Nxd4 7.Bxd4 Qh6 8.Bxh8 Bxf4+ 9.Kc2 f6 10.Nd3 Bc7 11.e5 Nf7 12.exf6 Nxh8 13.fxe7 Bf7 14.Qxf7 Nxf7 15.e8=Q+ Nd8 16.Ba2 Qg5 17.g3 Qg4 18.Nc3 Kb8 19.Raf1 a6 20.h3 Qxg3 21.Qxd7 Qg2+ 22.Kb1 Qg3 23.Rf8 Ka7 24.Ne4 Qg2 25.Nef2 Bg3 26.Rxd8 Bxf2 27.Rxa8+ Kxa8 28.Qc8+ Ka7 29.Rd1,;1.f4 c6 2.e4 Bc7 3.d4 Nd6 4.c4 g6 5.c5 Nb5 6.a4 Nxd4 7.Bxd4 Qh6 8.Bxh8 Bxf4+ 9.Kc2 f6 10.Nd3 Bc7 11.e5 Nf7 12.exf6 Nxh8 13.fxe7 Bf7 14.Qxf7 Nxf7 15.e8=Q+ Nd8 16.Ba2 Qg5 17.g3 Qg4 18.Nc3 Kb8 19.Raf1 a6 20.h3 Qxg3 21.Qxd7 Qg2+ 22.Kb1 Qg3 23.Rf8 Ka7 24.Ne4 Qg2 25.Nef2 Bg3 26.Rxd8 Bxf2 27.Rxa8+ Kxa8 28.Qc8+ Ka7 29.Rd1
1500,1500,0-1,bqnbrknr/pppppppp/8/8/8/8/PPPPPPPP/BQNBRKNR w KQkq - 0 1,;1.Nf3 Nf6 2.e4 e5 3.b4 b6 4.Bxe5 Nxe4 5.d3 Rxe5 6.dxe4 Rxe4 7.Be2 O-O 8.O-O Rfe8 9.Ng5 Bxg5 10.f3 R4e7 11.f4 Bf6 12.Bf3 Rxe1 13.Rxe1 Rxe1+ 14.Kf2 Re8 15.Bxa8 Qxa8,
1642,1914,0-1,bbrnkrnq/pppppppp/8/8/8/8/PPPPPPPP/BBRNKRNQ w KQkq - 0 1,;1.g3 e5 2.b3 Nc6 3.Nf3 d6 4.d4 e4 5.Nd2 f5 6.d5 Nb4 7.c4 Nf6 8.Ne3 g6 9.Bc3 c5 10.f3 exf3 11.Nxf3 Qg7 12.Ng5 Qe7 13.Ne6 Rf7 14.Qg2 b5 15.O-O a5 16.a3 bxc4 17.axb4 axb4 18.Bxf6 Rxf6 19.Nxf5 gxf5 20.Bxf5 cxb3 21.e4 c4 22.Ng7+ Qxg7 23.Bxc8 c3 24.Ra1 Ba7+ 25.Kh1 Rxf1+ 26.Qxf1 b2 27.Qb5+ Kf8 28.Rf1+ Qf7 29.Rxf7+ Kxf7 30.Qxb4 Bd4 31.Bg4,
1915,1848,0-1,rnqbbknr/pppppppp/8/8/8/8/PPPPPPPP/RNQBBKNR w KQkq - 0 1,;1.Nf3 Nf6 2.d4 O-O 3.c4 d5 4.cxd5 Nxd5 5.Nc3 Nxc3 6.Bxc3 e6 7.Bc2 Bf6 8.O-O g6 9.e4 Bb5 10.Re1 c5 11.e5 Bg7 12.Be4 Bc6 13.Qe3 Bxe4 14.Qxe4 Rd8 15.Rad1 Qc6 16.Qh4 Nd7 17.Ng5 Nf8 18.dxc5 Qxc5 19.Rxd8 Rxd8 20.Nxh7 Nxh7 21.Qxh7+ Kxh7,;1.Nf3 Nf6 2.d4 O-O 3.c4 d5 4.cxd5 Nxd5 5.Nc3 Nxc3 6.Bxc3 e6 7.Bc2 Bf6 8.O-O g6 9.e4 Bb5 10.Re1 c5 11.e5 Bg7 12.Be4 Bc6 13.Qe3 Bxe4 14.Qxe4 Rd8 15.Rad1 Qc6 16.Qh4 Nd7 17.Ng5 Nf8 18.dxc5 Qxc5 19.Rxd8 Rxd8
1812,1920,0-1,nrnbkqbr/pppppppp/8/8/8/8/PPPPPPPP/NRNBKQBR w KQkq - 0 1,;1.d4 f5 2.f3 Nd6 3.Nab3 Nb6 4.Nd3 Bc4 5.e3 Qf6 6.Be2 O-O 7.Ne5 Bxe2 8.Qxe2 e6 9.c4 Nf7 10.c5 Nxe5 11.dxe5 Qxe5 12.cxb6 axb6 13.Bf2 c5 14.O-O d5 15.Bg3 f4 16.Bf2 d4 17.e4 Ra8 18.a3 Bc7 19.Nd2 Kh8 20.Nc4 Qh5 21.e5 b5 22.Nd6 Bxd6 23.exd6 Qd5 24.Qxb5 Qxd6 25.Qxb7 Rab8 26.Qe4 Rfe8 27.g3 e5 28.Rfe1 g5 29.b3 c4 30.bxc4 Rxb1 31.Rxb1 Qxa3 32.Rb7 Re7 33.Bxd4 Qc1+ 34.Kg2 Qd2+ 35.Bf2 Rxb7 36.Qxb7 fxg3 37.hxg3 g4 38.Qe4 Qg5 39.Qxg4 Qxg4 40.fxg4 Kg7 41.Kf3 Kf7 42.Ke4 Ke7,;1.d4 f5 2.f3 Nd6 3.Nab3 Nb6 4.Nd3 Bc4 5.e3 Qf6 6.Be2 O-O 7.Ne5 Bxe2 8.Qxe2 e6 9.c4 Nf7 10.c5 Nxe5 11.dxe5 Qxe5 12.cxb6 axb6 13.Bf2 c5 14.O-O d5 15.Bg3 f4 16.Bf2 d4 17.e4 Ra8 18.a3 Bc7 19.Nd2 Kh8 20.Nc4 Qh5 21.e5 b5 22.Nd6 Bxd6 23.exd6 Qd5 24.Qxb5 Qxd6 25.Qxb7 Rab8 26.Qe4 Rfe8 27.g3 e5 28.Rfe1 g5 29.b3 c4 30.bxc4 Rxb1
1500,1616,0-1,rbbknqrn/pppppppp/8/8/8/8/PPPPPPPP/RBBKNQRN w KQkq - 0 1,;1.d4 c5 2.Be3 Bxh2 3.dxc5 Bxg1 4.Qxg1 Ng6 5.c3 Nc7 6.Bd3 a6 7.Kc1 e6 8.f4 Nd5 9.Nf3 Nxe3 10.Qxe3 Ne7 11.g4 Nc6 12.Bxh7 Rh8 13.Qd3 g6 14.Bxg6 Rxh1+ 15.Kc2 Rxa1 16.Bxf7 Qxf7 17.b4 Qxf4 18.Qh7 Qc1+ 19.Kd3 Qb1+ 20.Kc4 Qxh7,
2035,1866,0-1,brqbnkrn/pppppppp/8/8/8/8/PPPPPPPP/BRQBNKRN w KQkq - 0 1,;1.c4 e5 2.Bc2 g6 3.b4 f6 4.Ng3 Nf7 5.d4 d6 6.Nf3 b6 7.O-O f5 8.dxe5 dxe5 9.Nxe5 Nxe5 10.Bxe5 O-O 11.c5 Bd5 12.e4 fxe4 13.Bxe4 Bxe4 14.Qc4+ Rf7 15.Nxe4 Qf5 16.f4 Nf6 17.Nxf6+ Bxf6 18.Bxc7 Rc8 19.cxb6 axb6 20.Rbc1 Rxc7 21.Qxc7 Rxc7 22.Rxc7 Bd4+ 23.Kh1 Qd3 24.Re1 Be3 25.h3 Qd2 26.Rf1 Bxf4 27.g3 Bxc7 28.Rg1 Qf2 29.Rg2 Qf1+ 30.Kh2 Qf3 31.h4 h5 32.Kh3 g5 33.hxg5 Qg4+ 34.Kh2 h4 35.Kg1 hxg3 36.Rd2 Bf4 37.Rd8+ Kf7 38.Rd7+ Kg6 39.Rd6+ Kxg5 40.Rd5+ Kh4 41.Rd2 Bxd2 42.Kf1 Qf3+ 43.Kg1 Qf2+ 44.Kh1 Qh2#,;1.c4 e5 2.Bc2 g6 3.b4 f6 4.Ng3 Nf7 5.d4 d6 6.Nf3 b6 7.O-O f5 8.dxe5 dxe5 9.Nxe5 Nxe5 10.Bxe5 O-O 11.c5 Bd5 12.e4 fxe4 13.Bxe4 Bxe4 14.Qc4+ Rf7 15.Nxe4 Qf5 16.f4 Nf6 17.Nxf6+ Bxf6 18.Bxc7 Rc8 19.cxb6 axb6 20.Rbc1
1968,1821,1-0,bqnnrkrb/pppppppp/8/8/8/8/PPPPPPPP/BQNNRKRB w KQkq - 0 1,;1.e4 Nc6 2.Nc3 Nb6 3.N1e2 e6 4.d4 O-O 5.Qd1 d5 6.e5 Qd8 7.Qd3 a6 8.O-O-O Nc4 9.g4 Nb4 10.Qh3 g6 11.f4 Bg7 12.f5 exf5 13.gxf5 f6 14.fxg6 hxg6 15.Rxg6 Kf7 16.Rxg7+ Kxg7 17.Rg1+ Kf7 18.Qh7+ Ke6 19.Nf4#,
1455,1755,0-1,brkrnbnq/pppppppp/8/8/8/8/PPPPPPPP/BRKRNBNQ w KQkq - 0 1,;1.Ngf3 b6 2.d3 h5 3.e4 h4 4.h3 g6 5.b3 Bh6+ 6.Nd2 Qh7 7.Bc3 Nd6 8.Kb2 Nb5 9.Ndf3 Nxc3 10.Kxc3 Qg7+ 11.d4 c5 12.Ba6+ Bb7 13.Bxb7+ Rxb7 14.Kb2 Qf6 15.g4 Qg7 16.g5 Bxg5 17.Nxg5 cxd4 18.Kc1 Qe5 19.Ngf3 Qf4+ 20.Nd2 Rc7 21.e5 d5 22.Nd3 Qf5 23.Nf4 Qxc2#,
1371,1551,0-1,qbrkbnrn/pppppppp/8/8/8/8/PPPPPPPP/QBRKBNRN w KQkq - 0 1,;1.b3 Ne6 2.e3 f6 3.c4 Bg6 4.Bxg6 Nxg6 5.g3 c6 6.f4 Nc7 7.Nf2 e6 8.Ne4 Na6 9.a3 Ne7 10.g4 d5 11.cxd5 exd5 12.Neg3 Nc7 13.d3 Ne6 14.Bc3 b6 15.Bxf6 gxf6 16.Qxf6 Kd7 17.Nf5 Rce8 18.N1g3 Rgf8 19.Qh6 Bd6 20.Nxe7 Rxe7 21.Nf5 Qe8 22.Qxh7 Rxh7 23.Nxd6 Kxd6 24.e4 c5 25.e5+ Kd7,
1847,1809,0-1,nnbbqrkr/pppppppp/8/8/8/8/PPPPPPPP/NNBBQRKR w KQkq - 0 1,;1.e4 Nb6 2.d4 e5 3.d5 c6 4.c4 cxd5 5.cxd5 f5 6.f3 d6 7.Nc3 N8d7 8.Nc2 Nf6 9.Be2 Qg6 10.Qg3 Qf7 11.Be3 f4 12.Bxf4 exf4 13.Qxf4 Be7 14.Nb5 Nh5 15.Qxf7+ Rxf7 16.Nxa7 O-O 17.Nb5 Nf4 18.Re1 Bd7 19.Ncd4 Nxe2+ 20.Rxe2 Nc8 21.O-O Bf6 22.b3 g5 23.Rc1 Be5 24.Rec2 h5 25.Rc7 Bf4 26.R1c2 Be3+ 27.Kf1 g4 28.Rxd7 Rxd7 29.Ne6 Re8 30.Nbc7 Ree7 31.a4 Nb6 32.a5 Nc8 33.b4 gxf3 34.gxf3 Rf7 35.Ke2 Ba7 36.b5 Bb8 37.b6 Bxc7 38.Nxc7 Ne7 39.Ne6 Ng6 40.Rc8+ Kh7 41.Ng5+ Kh6 42.h4 Ne5 43.Rh8+ Kg7 44.Nxf7 Rxf7 45.Rxh5 Nxf3 46.Kd3 Ne5+ 47.Kd4 Rf3 48.Rg5+ Kf6 49.Rh5 Rd3#,;1.e4 Nb6 2.d4 e5 3.d5 c6 4.c4 cxd5 5.cxd5 f5 6.f3 d6 7.Nc3 N8d7 8.Nc2 Nf6 9.Be2 Qg6 10.Qg3 Qf7 11.Be3 f4 12.Bxf4 exf4 13.Qxf4 Be7 14.Nb5 Nh5 15.Qxf7+ Rxf7 16.Nxa7 O-O 17.Nb5 Nf4 18.Re1 Bd7 19.Ncd4 Nxe2+ 20.Rxe2 Nc8 21.O-O
1830,1737,1-0,qrnkrbbn/pppppppp/8/8/8/8/PPPPPPPP/QRNKRBBN w KQkq - 0 1,;1.e3 e5 2.Ke2 f6 3.Kf3 d5 4.Kg3 Ng6 5.h3 Bd6 6.Kh2 Be6 7.g3 Nce7 8.Bg2 c6 9.Ne2 O-O 10.f4 f5 11.b3 exf4 12.Nxf4 Nxf4 13.exf4 Bd7 14.Bd4 Rf7 15.h4 Re8 16.Nf2 c5 17.Bb2 d4 18.Nd3 Bc6 19.Ne5 Bxe5 20.Rxe5 Bxg2 21.Kxg2 b6+ 22.Kh2 Nc6 23.Rxe8+ Qxe8 24.Re1 Re7 25.Rxe7 Qxe7 26.Qf1 Qe4 27.d3 Qe6 28.a3 Ne7 29.Bc1 Nd5 30.Qg2 h5 31.Bd2 Kh7 32.Kg1 a6 33.Kf1 b5 34.Qe2 Qxe2+ 35.Kxe2 Kg6 36.Kf3 Kf6 37.Ke2 Ke6 38.Kf3 Kd6 39.a4 b4 40.Ke2 a5 41.Kf3 Nf6 42.Be1 Ng4 43.Bf2 Kd5 44.Bg1 Nf6 45.Bf2 Ng4 46.Bg1 Nh6 47.Bf2 Nf7 48.Bg1 Nd6 49.Bf2 Ne8 50.Bg1 Nd6 51.Bf2 g6 52.Bg1 c4 53.dxc4+ Nxc4 54.bxc4+ Kxc4 55.Ke2 Kc3 56.Kd1 Kb2 57.Bxd4+ Ka3 58.c4 Kxa4 59.Kc2 b3+ 60.Kb2 Kb4 61.c5 a4 62.c6 Kb5 63.c7,;1.e3 e5 2.Ke2 f6 3.Kf3 d5 4.Kg3 Ng6 5.h3 Bd6 6.Kh2 Be6 7.g3 Nce7 8.Bg2 c6 9.Ne2 O-O 10.f4 f5 11.b3 exf4 12.Nxf4 Nxf4 13.exf4 Bd7 14.Bd4 Rf7 15.h4 Re8 16.Nf2 c5 17.Bb2 d4 18.Nd3 Bc6 19.Ne5 Bxe5 20.Rxe5 Bxg2 21.Kxg2 b6+ 22.Kh2 Nc6 23.Rxe8+ Qxe8 24.Re1 Re7 25.Rxe7 Qxe7 26.Qf1
2121,1924,1-0,nrbqnkrb/pppppppp/8/8/8/8/PPPPPPPP/NRBQNKRB w KQkq - 0 1,;1.g3 Nb6 2.f4 f6 3.Nf3 g6 4.Nb3 Bg7 5.c3 d6 6.d3 c5 7.e4 Nc7 8.Nbd2 O-O 9.c4 e6 10.b3 d5 11.Bb2 d4 12.Qe2 Re8 13.Bg2 e5 14.O-O exf4 15.gxf4 Bg4 16.Qf2 Qc8 17.Kh1 f5 18.e5 Ne6 19.Nh4 Nd7 20.h3 Bh5 21.Rg1 Qc7 22.Bd5 Kh8 23.Rg2 Nxe5 24.fxe5 Bxe5 25.Rbg1 Nf4 26.Rg3 Rbd8 27.Ndf3 b5 28.Nxe5 Qxe5 29.Bc1 Nxd5 30.cxd5 Qxd5+ 31.Kh2 Re2 32.R1g2 Rxf2 33.Rxf2 c4 34.dxc4 bxc4 35.bxc4 Qxc4 36.Bb2 Qe6 37.Nf3 Bxf3 38.Rgxf3 Qe5+ 39.Kg2 Rd5 40.Rd2,;1.g3 Nb6 2.f4 f6 3.Nf3 g6 4.Nb3 Bg7 5.c3 d6 6.d3 c5 7.e4 Nc7 8.Nbd2 O-O 9.c4 e6 10.b3 d5 11.Bb2 d4 12.Qe2 Re8 13.Bg2 e5 14.O-O exf4 15.gxf4 Bg4 16.Qf2 Qc8 17.Kh1 f5 18.e5 Ne6 19.Nh4 Nd7 20.h3 Bh5 21.Rg1 Qc7 22.Bd5 Kh8 23.Rg2 Nxe5 24.fxe5 Bxe5 25.Rbg1 Nf4 26.Rg3 Rbd8
2098,1809,1-0,qnrnbbkr/pppppppp/8/8/8/8/PPPPPPPP/QNRNBBKR w KQkq - 0 1,;1.g3 d5 2.Bg2 c6 3.b3 e6 4.c4 Be7 5.d3 O-O 6.Bc3 Nd7 7.Bxg7 f6 8.Bxf8 Nxf8 9.O-O Bg6 10.Nbc3 Nf7 11.cxd5 cxd5 12.e4 d4 13.Ne2 e5 14.Nb2 Ne6 15.Bh3 Nfd8 16.f4 exf4 17.Nxf4 Rxc1 18.Qxc1 Nc5 19.Nd5 Kf7 20.Nxe7 b6 21.Nd5 Nde6 22.Rxf6+ Kg7 23.Bxe6 Nxe6 24.Rxe6 Qf8 25.Re7+ Kh8 26.Nc4 Qf3 27.Ne5 Qh5 28.Nf6,;1.g3 d5 2.Bg2 c6 3.b3 e6 4.c4 Be7 5.d3 O-O 6.Bc3 Nd7 7.Bxg7 f6 8.Bxf8 Nxf8 9.O-O Bg6 10.Nbc3 Nf7 11.cxd5 cxd5 12.e4 d4 13.Ne2 e5 14.Nb2 Ne6 15.Bh3 Nfd8 16.f4 exf4 17.Nxf4 Rxc1 18.Qxc1 Nc5 19.Nd5 Kf7 20.Nxe7 b6 21.Nd5 Nde6 22.Rxf6+ Kg7 23.Bxe6 Nxe6 24.Rxe6 Qf8
